sample,porosity,model,state,alpha_fit,measured,predicted,error,ape_pct,signed_pct
113480.0,0.045249,GSA,dry,0.05666441691476886,2.4728875000000006,2.4728899426839885,2.4426839879687634e-06,9.877861358305879e-05,9.877861358305879e-05
113480.0,0.045249,GSA,oil,0.05666441691476886,2.668884574253278,2.5840486732326937,-0.08483590102058436,3.1787025126150477,-3.1787025126150477
113480.0,0.045249,GSA,brine_avg,0.05666441691476886,2.8530916666666664,2.7800681898987905,-0.0730234767678759,2.55945077478674,-2.55945077478674
113480.0,0.045249,SCA,dry,0.06386482684796346,2.4728875000000006,2.472887645142705,1.4514270452181677e-07,5.869361405313292e-06,5.869361405313292e-06
113480.0,0.045249,SCA,oil,0.06386482684796346,2.668884574253278,2.583547370525208,-0.08533720372806997,3.1974857418457785,-3.1974857418457785
113480.0,0.045249,SCA,brine_avg,0.06386482684796346,2.8530916666666664,2.7796903070979564,-0.07340135956870997,2.572695452665441,-2.572695452665441
113480.0,0.045249,BRUGGEMAN,dry,,2.4728875000000006,2.7803314905197474,0.3074439905197468,12.43259107095437,12.43259107095437
113480.0,0.045249,BRUGGEMAN,oil,,2.668884574253278,2.790963090955654,0.12207851670237613,4.574139993916082,4.574139993916082
113480.0,0.045249,BRUGGEMAN,brine_avg,,2.8530916666666664,2.83392464506593,-0.019167021600736245,0.6717983100462217,-0.6717983100462217
113532.0,0.06473371285951457,GSA,dry,0.0785681403797011,2.4045750000000004,2.404576854037716,1.8540377157982846e-06,7.710459086525828e-05,7.710459086525828e-05
113532.0,0.06473371285951457,GSA,oil,0.0785681403797011,2.600887636781521,2.5016431966233426,-0.09924444015817846,3.8157911458639138,-3.8157911458639138
113532.0,0.06473371285951457,GSA,brine_avg,0.0785681403797011,2.794646875,2.7106405869007304,-0.0840062880992698,3.0059714825068835,-3.0059714825068835
113532.0,0.06473371285951457,SCA,dry,0.08924886172458077,2.4045750000000004,2.4045770846652226,2.084665222223947e-06,8.669578708187297e-05,8.669578708187297e-05
113532.0,0.06473371285951457,SCA,oil,0.08924886172458077,2.600887636781521,2.501076409077493,-0.09981122770402795,3.8375832270685772,-3.8375832270685772
113532.0,0.06473371285951457,SCA,brine_avg,0.08924886172458077,2.794646875,2.7100953918184714,-0.08455148318152883,3.0254800324827738,-3.0254800324827738
113532.0,0.06473371285951457,BRUGGEMAN,dry,,2.4045750000000004,2.694392824874252,0.2898178248742518,12.052767115779368,12.052767115779368
113532.0,0.06473371285951457,BRUGGEMAN,oil,,2.600887636781521,2.709746089772996,0.10885845299147512,4.185434674378415,4.185434674378415
113532.0,0.06473371285951457,BRUGGEMAN,brine_avg,,2.794646875,2.771472815071999,-0.023174059928001256,0.8292303451755869,-0.8292303451755869
113536.0,0.1502428813868614,GSA,dry,0.07975437634955759,1.85855,1.8585521295405227,2.129540522810558e-06,0.000114580749660249,0.000114580749660249
113536.0,0.1502428813868614,GSA,oil,0.07975437634955759,2.23458197098924,2.0154587202683634,-0.21912325072087668,9.806006383550644,-9.806006383550644
113536.0,0.1502428813868614,GSA,brine_avg,0.07975437634955759,2.5896906250000002,2.3959116591517313,-0.19377896584826892,7.482707161140876,-7.482707161140876
113536.0,0.1502428813868614,SCA,dry,0.10596248876070946,1.85855,1.858550076365922,7.636592203041914e-08,4.108897905916932e-06,4.108897905916932e-06
113536.0,0.1502428813868614,SCA,oil,0.10596248876070946,2.23458197098924,2.0133557847733705,-0.22122618621586954,9.90011505901185,-9.90011505901185
113536.0,0.1502428813868614,SCA,brine_avg,0.10596248876070946,2.5896906250000002,2.3935529855522417,-0.19613763944775853,7.573786519297397,-7.573786519297397
113536.0,0.1502428813868614,BRUGGEMAN,dry,,1.85855,2.317620944377673,0.45907094437767326,24.700489326500406,24.700489326500406
113536.0,0.1502428813868614,BRUGGEMAN,oil,,2.23458197098924,2.354963488088436,0.12038151709919598,5.387205242952157,5.387205242952157
113536.0,0.1502428813868614,BRUGGEMAN,brine_avg,,2.5896906250000002,2.5010786849056075,-0.08861194009439277,3.421719152047081,-3.421719152047081
113541.0,0.1419265364023713,GSA,dry,0.07352012846648061,1.867175,1.867176584347419,1.5843474190369022e-06,8.485264739710537e-05,8.485264739710537e-05
113541.0,0.1419265364023713,GSA,oil,0.07352012846648061,2.2868730488364504,2.0331452690914555,-0.25372777974499483,11.094965672628406,-11.094965672628406
113541.0,0.1419265364023713,GSA,brine_avg,0.07352012846648061,2.66701875,2.419372611066193,-0.24764613893380716,9.285504233286968,-9.285504233286968
113541.0,0.1419265364023713,SCA,dry,0.09799001800823975,1.867175,1.8671748660421994,-1.3395780062985807e-07,7.174357016876193e-06,-7.174357016876193e-06
113541.0,0.1419265364023713,SCA,oil,0.09799001800823975,2.2868730488364504,2.030962613674672,-0.25591043516177825,11.19040846154465,-11.19040846154465
113541.0,0.1419265364023713,SCA,brine_avg,0.09799001800823975,2.66701875,2.4170469903659106,-0.24997175963408935,9.372703496519826,-9.372703496519826
113541.0,0.1419265364023713,BRUGGEMAN,dry,,1.867175,2.35423318914262,0.48705818914262,26.085299403784862,26.085299403784862
113541.0,0.1419265364023713,BRUGGEMAN,oil,,2.2868730488364504,2.3893327162113036,0.10245966737485324,4.4803391000206245,4.4803391000206245
113541.0,0.1419265364023713,BRUGGEMAN,brine_avg,,2.66701875,2.5270889915044688,-0.13992975849553124,5.246673218759007,-5.246673218759007
113556.0,0.09432965948473461,GSA,dry,0.0662995724211108,2.1235625000000002,2.1235633218033705,8.218033702434013e-07,3.869927869998652e-05,3.869927869998652e-05
113556.0,0.09432965948473461,GSA,oil,0.0662995724211108,2.4008624999999997,2.274247861392504,-0.12661463860749578,5.273714700758406,-5.273714700758406
113556.0,0.09432965948473461,GSA,brine_avg,0.0662995724211108,2.706496875,2.5881596817369403,-0.11833719326305969,4.3723380712589845,-4.3723380712589845
113556.0,0.09432965948473461,SCA,dry,0.08194993605837791,2.1235625000000002,2.1235628876123855,3.876123852997182e-07,1.825293040820405e-05,1.825293040820405e-05
113556.0,0.09432965948473461,SCA,oil,0.08194993605837791,2.4008624999999997,2.2728777455373956,-0.12798475446260404,5.330782352700501,-5.330782352700501
113556.0,0.09432965948473461,SCA,brine_avg,0.08194993605837791,2.706496875,2.586890316385364,-0.11960655861463598,4.419238748045331,-4.419238748045331
113556.0,0.09432965948473461,BRUGGEMAN,dry,,2.1235625000000002,2.563912362046402,0.4403498620464017,20.736373996357614,20.736373996357614
113556.0,0.09432965948473461,BRUGGEMAN,oil,,2.4008624999999997,2.586625906351364,0.18576340635136424,7.737361317083518,7.737361317083518
113556.0,0.09432965948473461,BRUGGEMAN,brine_avg,,2.706496875,2.67717696189804,-0.029319913101959916,1.083315978406955,-1.083315978406955
113566.0,0.09294072678275303,GSA,dry,0.08850039773988014,2.244775,2.244776304299928,1.3042999276180467e-06,5.8103815643797114e-05,5.8103815643797114e-05
113566.0,0.09294072678275303,GSA,oil,0.08850039773988014,2.456699651526272,2.352802527307538,-0.10389712421873387,4.2291341619308565,-4.2291341619308565
113566.0,0.09294072678275303,GSA,brine_avg,0.08850039773988014,2.7275062500000002,2.60785051919474,-0.11965573080526015,4.387001159218614,-4.387001159218614
113566.0,0.09294072678275303,SCA,dry,0.10425851130525779,2.244775,2.244777471000068,2.47100006767198e-06,0.00011007785046037931,0.00011007785046037931
113566.0,0.09294072678275303,SCA,oil,0.10425851130525779,2.456699651526272,2.351947469376718,-0.10475218214955406,4.263939309165235,-4.263939309165235
113566.0,0.09294072678275303,SCA,brine_avg,0.10425851130525779,2.7275062500000002,2.6069262036894076,-0.1205800463105926,4.420889826030375,-4.420889826030375
113566.0,0.09294072678275303,BRUGGEMAN,dry,,2.244775,2.5700341990877544,0.32525919908775425,14.489612504048477,14.489612504048477
113566.0,0.09294072678275303,BRUGGEMAN,oil,,2.456699651526272,2.592396890285476,0.13569723875920392,5.5235583509322925,5.5235583509322925
113566.0,0.09294072678275303,BRUGGEMAN,brine_avg,,2.7275062500000002,2.6815863564826827,-0.04591989351731751,1.6835852719793956,-1.6835852719793956
113572.0,0.0882413294197936,GSA,dry,0.08631537829714603,2.26715,2.267151507008899,1.5070088990043473e-06,6.647151264823004e-05,6.647151264823004e-05
113572.0,0.0882413294197936,GSA,oil,0.08631537829714603,2.52625,2.374637713976577,-0.15161228602342325,6.001475943529866,-6.001475943529866
113572.0,0.0882413294197936,GSA,brine_avg,0.08631537829714603,2.74761875,2.6241823378585294,-0.12343641214147061,4.492486890383559,-4.492486890383559
113572.0,0.0882413294197936,SCA,dry,0.10120182478081781,2.26715,2.2671520336524607,2.0336524606534567e-06,8.970083411567196e-05,8.970083411567196e-05
113572.0,0.0882413294197936,SCA,oil,0.10120182478081781,2.52625,2.373818812401554,-0.1524311875984461,6.033891641699993,-6.033891641699993
113572.0,0.0882413294197936,SCA,brine_avg,0.10120182478081781,2.74761875,2.62331603366684,-0.12430271633316003,4.52401616247378,-4.52401616247378
113572.0,0.0882413294197936,BRUGGEMAN,dry,,2.26715,2.59074839211692,0.3235983921169199,14.273356068937648,14.273356068937648
113572.0,0.0882413294197936,BRUGGEMAN,oil,,2.52625,2.611928091879706,0.08567809187970576,3.391512790883949,3.391512790883949
113572.0,0.0882413294197936,BRUGGEMAN,brine_avg,,2.74761875,2.6965172227435437,-0.051101527256456336,1.8598478139100025,-1.8598478139100025
113577.0,0.07476560681237662,GSA,dry,0.07158956549382131,2.29725,2.2972502611418943,2.611418943310184e-07,1.1367587085907866e-05,1.1367587085907866e-05
113577.0,0.07476560681237662,GSA,oil,0.07158956549382131,2.5712816742530693,2.4170013328123034,-0.15428034144076586,6.000133823750861,-6.000133823750861
113577.0,0.07476560681237662,GSA,brine_avg,0.07158956549382131,2.817765625,2.6674827180280842,-0.1502829069719156,5.333406924925334,-5.333406924925334
113577.0,0.07476560681237662,SCA,dry,0.0839124436364957,2.29725,2.2972511207341757,1.1207341756858114e-06,4.878590382787295e-05,4.878590382787295e-05
113577.0,0.07476560681237662,SCA,oil,0.0839124436364957,2.5712816742530693,2.416163507745431,-0.1551181665076382,6.032717771097499,-6.032717771097499
113577.0,0.07476560681237662,SCA,brine_avg,0.0839124436364957,2.817765625,2.6667037653718997,-0.15106185962810015,5.361051263023345,-5.361051263023345
113577.0,0.07476560681237662,BRUGGEMAN,dry,,2.29725,2.6501572176846175,0.3529072176846175,15.362159873092503,15.362159873092503
113577.0,0.07476560681237662,BRUGGEMAN,oil,,2.5712816742530693,2.66797880698259,0.09669713272952052,3.7606588845467517,3.7606588845467517
113577.0,0.07476560681237662,BRUGGEMAN,brine_avg,,2.817765625,2.7394318275688883,-0.07833379743111157,2.779996914438602,-2.779996914438602
113603.0,0.06812695477572067,GSA,dry,0.07041259839357857,2.3427999999999995,2.3428015090193406,1.5090193410394193e-06,6.441093311590489e-05,6.441093311590489e-05
113603.0,0.06812695477572067,GSA,oil,0.07041259839357857,2.7211499999999997,2.457505936937394,-0.26364406306260557,9.68870011071075,-9.68870011071075
