sample,porosity,model,alpha_fit,objective_L1
113480.0,0.045249,GSA,0.0566644169147693,0.15786182047244957
113480.0,0.045249,SCA,0.06386482684796346,0.15873870843948445
113480.0,0.045249,BRUGGEMAN,,0.4486895288228592
113532.0,0.06473371285951457,GSA,0.07856814037970133,0.1832525822951645
113532.0,0.06473371285951457,SCA,0.08924886172458077,0.184364795550779
113532.0,0.06473371285951457,BRUGGEMAN,,0.42185033779372816
113536.0,0.1502428813868614,GSA,0.07975437634955812,0.41290434610966864
113536.0,0.1502428813868614,SCA,0.10596248876070946,0.4173639020295501
113536.0,0.1502428813868614,BRUGGEMAN,,0.668064401571262
113541.0,0.1419265364023713,GSA,0.07352012846648061,0.501375503026221
113541.0,0.1419265364023713,SCA,0.09799001800823975,0.5058823287536682
113541.0,0.1419265364023713,BRUGGEMAN,,0.7294476150130045
113556.0,0.09432965948473461,GSA,0.06629982941511016,0.2449531055810219
113556.0,0.09432965948473461,SCA,0.08194993605837791,0.24759170068962533
113556.0,0.09432965948473461,BRUGGEMAN,,0.6554331814997258
113566.0,0.09294072678275303,GSA,0.08850039773988014,0.22355415932392164
113566.0,0.09294072678275303,SCA,0.10425851130525779,0.22533469946021434
113566.0,0.09294072678275303,BRUGGEMAN,,0.5068763313642757
113572.0,0.0882413294197936,GSA,0.08631537829714603,0.27505020517379286
113572.0,0.0882413294197936,SCA,0.10120182478081781,0.2767359375840668
113572.0,0.0882413294197936,BRUGGEMAN,,0.460378011253082
113577.0,0.07476560681237662,GSA,0.07158956549382076,0.3045635095545758
113577.0,0.07476560681237662,SCA,0.0839124436364957,0.30618114686991404
113577.0,0.07476560681237662,BRUGGEMAN,,0.5279381478452496
113603.0,0.06812695477572067,GSA,0.07041259839357256,0.5364264602899711
113603.0,0.06812695477572067,SCA,0.08158045301163148,0.5378298389161928
113603.0,0.06812695477572067,BRUGGEMAN,,0.5673634416758437
113619.0,0.08326069547301873,GSA,0.07519263589067139,0.2873466586836648
113619.0,0.08326069547301873,SCA,0.08904076119261407,0.2891774823790838
113619.0,0.08326069547301873,BRUGGEMAN,,0.5205557766390179
113622.0,0.08011973979984602,GSA,0.08455531212179532,0.38775435752871745
113622.0,0.08011973979984602,SCA,0.09798106554163073,0.38922143293003186
113622.0,0.08011973979984602,BRUGGEMAN,,0.452486235092286
113704.0,0.1753453832771655,GSA,0.07649558994396592,0.32211977572934236
113704.0,0.1753453832771655,SCA,0.10750301820249114,0.3280258594281007
113704.0,0.1753453832771655,BRUGGEMAN,,0.730563761674206
113724.0,0.07992399227956115,GSA,0.08746020600723763,0.07013319285547093
113724.0,0.07992399227956115,SCA,0.10088840359696151,0.07016814373742708
113724.0,0.07992399227956115,BRUGGEMAN,,0.5447983464121351
113726.0,0.09789559467455616,GSA,0.2186428755542173,0.23068452568260733
113726.0,0.09789559467455616,SCA,0.23681983240266805,0.23105297066968467
113726.0,0.09789559467455616,BRUGGEMAN,,0.3686419342756744
113728.0,0.2358372317110681,GSA,0.07662637658294051,0.2454568864233364
113728.0,0.2358372317110681,SCA,0.12013608368972933,0.25431448970760884
113728.0,0.2358372317110681,BRUGGEMAN,,0.7800198272534931
113754.0,0.1192694322660098,GSA,0.057265328721564084,0.23627612070791315
113754.0,0.1192694322660098,SCA,0.07717316817023095,0.24081354169357239
113754.0,0.1192694322660098,BRUGGEMAN,,0.8426693118526383
129473.0,0.117869102602222,GSA,0.22272146787011346,0.24571911822426706
129473.0,0.117869102602222,SCA,0.24487599218931363,0.24620638879846446
129473.0,0.117869102602222,BRUGGEMAN,,0.38966841548151443
129498.0,0.136895751762234,GSA,0.08427582850660252,0.16372378905108276
129498.0,0.136895751762234,SCA,0.10805090550661622,0.16732406618584905
129498.0,0.136895751762234,BRUGGEMAN,,0.6625910010039939
129524.0,0.1474964002666242,GSA,0.09214397915035179,0.3953739497372799
129524.0,0.1474964002666242,SCA,0.1181240394951164,0.39897244103224416
129524.0,0.1474964002666242,BRUGGEMAN,,0.5855627668852905
